Name:				426_n060_m400_bt10_21619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.31
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	88	4	0	0	0	0	30	12	10	417.77	0		22.115903
13	89	8	0	0	12	0	24	6	14	265.95	0		15.051701
13	90	10	0	0	18	0	23	7	12	334.43	0		7.826264
13	87	2	0	0	0	10	32	12	10	728.93	1		15.078822
53	349	4	0	24	12	0	30	12	10	417.77	0		22.115903
53	352	10	0	0	18	12	23	7	12	334.43	0		7.826264
53	351	8	0	0	12	14	24	6	14	265.95	0		15.051701
53	350	8	0	24	12	10	24	6	14	265.95	0		15.051701
53	353	10	0	24	18	10	23	7	12	334.43	0		7.826264
53	348	2	0	0	0	20	32	12	10	728.93	1		15.078822


