Name:				492_n100_m400_bt100_25017
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.42
Calculation_Time:		3.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		78 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	22	6	0	0	0	0	31	11	12	436.17	0		4.060877
7	26	96	0	0	11	0	28	12	7	463.89	0		51.769382
7	24	82	0	0	11	7	30	10	6	1514.76	0		56.521919
7	23	36	0	0	11	13	14	12	7	1491.02	0		80.593743
7	27	99	0	0	0	12	14	5	14	238.91	0		15.186717
7	25	93	0	14	11	13	17	12	11	516.49	1		7.040505
78	311	86	0	31	0	0	29	11	12	588.37	0		41.399370
78	310	66	0	31	11	0	23	13	10	581.05	0		32.757202
78	306	8	0	14	0	12	26	8	11	620.09	0		12.900262
78	307	40	0	31	11	10	29	7	14	408.24	0		12.049910
78	308	53	0	40	0	12	18	10	8	1057.25	1		14.078889
78	309	53	0	40	0	20	18	10	8	1057.25	1		14.078889


