Name:				080_n060_m200_bt3_4832
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1201.51
Calculation_Time:		24.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		6 29 3 2 16 21 8 9 11 30 4 12 13 27 28 14 7 1 15 5 31 24 20 19 26 23 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	76	2	0	0	0	0	15	7	5	413.50	0		55.189404
25	77	3	0	0	7	0	16	5	3	165.07	1		6.434368
23	69	2	0	0	12	0	15	7	5	413.50	0		55.189404
23	70	2	0	0	0	5	15	7	5	413.50	0		55.189404
23	71	3	0	0	19	0	16	5	3	165.07	1		6.434368
23	72	3	0	0	7	3	16	5	3	165.07	1		6.434368
23	73	3	0	0	19	3	16	5	3	165.07	1		6.434368
26	79	2	0	0	12	5	15	7	5	413.50	0		55.189404
26	80	2	0	0	0	10	15	7	5	413.50	0		55.189404
26	78	1	0	0	12	10	7	4	6	129.17	0		9.327337
26	81	3	0	0	7	6	16	5	3	165.07	1		6.434368
19	59	3	0	0	19	6	16	5	3	165.07	1		6.434368
19	60	3	0	0	7	9	16	5	3	165.07	1		6.434368
20	63	2	0	0	0	15	15	7	5	413.50	0		55.189404
20	61	1	0	0	16	10	7	4	6	129.17	0		9.327337
20	62	1	0	0	12	16	7	4	6	129.17	0		9.327337
24	74	3	0	0	7	12	16	5	3	165.07	1		6.434368
24	75	3	0	0	7	15	16	5	3	165.07	1		6.434368
31	96	2	0	0	0	20	15	7	5	413.50	0		55.189404
31	97	2	0	0	0	25	15	7	5	413.50	0		55.189404
31	98	2	0	15	0	0	15	7	5	413.50	0		55.189404
31	95	1	0	0	16	16	7	4	6	129.17	0		9.327337
5	14	1	0	0	12	22	7	4	6	129.17	0		9.327337
5	15	3	0	0	7	18	16	5	3	165.07	1		6.434368
5	16	3	0	0	7	21	16	5	3	165.07	1		6.434368
15	50	2	0	15	12	0	15	7	5	413.50	0		55.189404
15	51	2	0	15	0	5	15	7	5	413.50	0		55.189404
15	48	1	0	0	16	22	7	4	6	129.17	0		9.327337
15	49	1	0	7	12	10	7	4	6	129.17	0		9.327337
1	4	2	0	15	12	5	15	7	5	413.50	0		55.189404
1	1	1	0	7	16	10	7	4	6	129.17	0		9.327337
1	2	1	0	7	12	16	7	4	6	129.17	0		9.327337
1	3	1	0	7	16	16	7	4	6	129.17	0		9.327337
7	21	2	0	14	12	10	15	7	5	413.50	0		55.189404
7	22	3	0	0	7	24	16	5	3	165.07	1		6.434368
9	28	1	0	7	12	22	7	4	6	129.17	0		9.327337
14	45	1	0	7	16	22	7	4	6	129.17	0		9.327337
14	47	3	0	0	7	27	16	5	3	165.07	1		6.434368
28	85	1	0	14	12	15	7	4	6	129.17	0		9.327337
28	86	3	0	15	0	10	16	5	3	165.07	1		6.434368
27	82	2	0	30	12	0	15	7	5	413.50	0		55.189404
27	83	3	0	15	0	13	16	5	3	165.07	1		6.434368
27	84	3	0	15	0	16	16	5	3	165.07	1		6.434368
13	42	2	0	30	12	5	15	7	5	413.50	0		55.189404
13	41	1	0	14	16	15	7	4	6	129.17	0		9.327337
13	43	3	0	15	0	19	16	5	3	165.07	1		6.434368
13	44	3	0	15	0	22	16	5	3	165.07	1		6.434368
12	38	1	0	14	16	21	7	4	6	129.17	0		9.327337
12	39	3	0	15	0	25	16	5	3	165.07	1		6.434368
12	40	3	0	16	7	0	16	5	3	165.07	1		6.434368
4	12	3	0	16	7	3	16	5	3	165.07	1		6.434368
4	13	3	0	16	7	6	16	5	3	165.07	1		6.434368
30	91	1	0	21	12	15	7	4	6	129.17	0		9.327337
30	92	3	0	16	7	9	16	5	3	165.07	1		6.434368
30	93	3	0	16	7	12	16	5	3	165.07	1		6.434368
30	94	3	0	16	7	15	16	5	3	165.07	1		6.434368
11	34	2	0	29	12	10	15	7	5	413.50	0		55.189404
11	35	2	0	28	12	15	15	7	5	413.50	0		55.189404
11	36	2	0	45	12	0	15	7	5	413.50	0		55.189404
11	33	1	0	21	16	15	7	4	6	129.17	0		9.327337
11	37	3	0	16	7	18	16	5	3	165.07	1		6.434368
9	26	1	0	14	12	21	7	4	6	129.17	0		9.327337
9	27	1	0	21	12	21	7	4	6	129.17	0		9.327337
14	46	2	0	30	0	0	15	7	5	413.50	0		55.189404
9	29	3	0	14	12	27	16	5	3	165.07	1		6.434368
8	23	2	0	45	0	0	15	7	5	413.50	0		55.189404
8	24	2	0	45	0	5	15	7	5	413.50	0		55.189404
8	25	3	0	16	7	21	16	5	3	165.07	1		6.434368
21	64	1	0	30	19	0	7	4	6	129.17	0		9.327337
21	65	3	0	16	7	24	16	5	3	165.07	1		6.434368
21	66	3	0	16	7	27	16	5	3	165.07	1		6.434368
16	52	2	0	45	12	5	15	7	5	413.50	0		55.189404
16	53	3	0	32	7	0	16	5	3	165.07	1		6.434368
2	5	2	0	44	12	10	15	7	5	413.50	0		55.189404
2	6	3	0	32	7	3	16	5	3	165.07	1		6.434368
3	8	2	0	43	12	15	15	7	5	413.50	0		55.189404
3	9	2	0	43	12	20	15	7	5	413.50	0		55.189404
3	10	2	0	43	12	25	15	7	5	413.50	0		55.189404
3	7	1	0	30	19	6	7	4	6	129.17	0		9.327337
3	11	3	0	32	7	6	16	5	3	165.07	1		6.434368
29	89	2	0	45	0	10	15	7	5	413.50	0		55.189404
29	87	1	0	30	19	12	7	4	6	129.17	0		9.327337
29	88	1	0	30	19	18	7	4	6	129.17	0		9.327337
29	90	3	0	32	7	9	16	5	3	165.07	1		6.434368
6	17	1	0	30	19	24	7	4	6	129.17	0		9.327337
6	18	1	0	37	19	0	7	4	6	129.17	0		9.327337
6	19	3	0	32	7	12	16	5	3	165.07	1		6.434368
6	20	3	0	32	7	15	16	5	3	165.07	1		6.434368


