Name:				392_n060_m400_bt3_19603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.16
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		42 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	187	1	0	0	0	0	27	9	8	481.66	0		33.490434
28	188	1	0	0	9	0	27	9	8	481.66	0		33.490434
28	189	2	0	0	0	8	25	11	7	388.87	0		29.940867
28	190	2	0	0	0	15	25	11	7	388.87	0		29.940867
28	191	2	0	0	0	22	25	11	7	388.87	0		29.940867
28	192	2	0	27	0	0	25	11	7	388.87	0		29.940867
28	193	3	0	27	11	0	15	12	5	272.93	1		3.976991
42	281	1	0	0	11	8	27	9	8	481.66	0		33.490434
42	282	2	0	0	11	16	25	11	7	388.87	0		29.940867
42	283	2	0	0	11	23	25	11	7	388.87	0		29.940867
42	284	2	0	27	0	7	25	11	7	388.87	0		29.940867
42	285	2	0	27	0	14	25	11	7	388.87	0		29.940867
42	286	3	0	27	11	5	15	12	5	272.93	1		3.976991
42	287	3	0	27	11	10	15	12	5	272.93	1		3.976991
42	288	3	0	27	11	15	15	12	5	272.93	1		3.976991


