Name:				432_n060_m400_bt100_21884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.53
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	181	86	0	0	0	0	31	11	7	319.48	0		29.839951
28	176	20	0	0	11	0	18	13	10	382.15	0		26.944601
28	180	71	0	0	11	10	22	12	7	276.20	0		11.947574
28	178	57	0	0	0	7	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	14	16	8	10	177.91	0		11.702567
28	179	65	0	0	11	17	12	7	6	99.26	0		29.705554
21	138	40	0	31	0	0	28	14	13	425.02	0		20.050204
21	141	93	0	31	14	0	26	11	10	404.57	0		10.319224
21	144	99	0	31	14	10	21	9	12	279.91	0		38.564745
21	139	50	0	31	0	13	29	8	6	181.37	0		20.599919
21	137	32	0	12	11	17	13	12	8	224.62	0		26.930229
21	140	85	0	31	0	19	14	8	9	140.78	0		17.233257
21	143	97	0	45	0	19	15	10	11	418.46	1		36.047994
21	142	94	0	16	0	14	13	8	11	124.47	1		13.868466


