Name:				451_n060_m400_bt3_22966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.86
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	2	0	0	0	0	29	9	5	252.94	1		1.292223
13	93	3	0	0	9	0	22	13	8	254.51	0		28.852677
13	85	1	0	22	9	0	30	5	10	437.09	0		25.701452
13	86	1	0	22	14	0	30	5	10	437.09	0		25.701452
13	87	1	0	22	19	0	30	5	10	437.09	0		25.701452
13	88	2	0	0	0	5	29	9	5	252.94	1		1.292223
13	89	2	0	0	0	10	29	9	5	252.94	1		1.292223
13	90	2	0	0	0	15	29	9	5	252.94	1		1.292223
13	92	3	0	0	9	8	22	13	8	254.51	0		28.852677
5	33	3	0	0	9	16	22	13	8	254.51	0		28.852677
5	25	1	0	22	9	10	30	5	10	437.09	0		25.701452
5	26	1	0	22	14	10	30	5	10	437.09	0		25.701452
5	27	1	0	22	19	10	30	5	10	437.09	0		25.701452
5	28	1	0	22	9	20	30	5	10	437.09	0		25.701452
5	29	2	0	0	0	20	29	9	5	252.94	1		1.292223
5	30	2	0	0	0	25	29	9	5	252.94	1		1.292223
5	31	2	0	22	14	20	29	9	5	252.94	1		1.292223
5	32	2	0	22	14	25	29	9	5	252.94	1		1.292223


