Name:				517_n100_m400_bt10_26376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.18
Calculation_Time:		5.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 94 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
94	371	7	0	0	0	0	29	10	11	568.18	0		14.193701
94	372	7	0	0	10	0	29	10	11	568.18	0		14.193701
94	369	3	0	0	0	11	28	10	10	457.07	0		24.641921
94	368	2	0	0	10	11	19	11	6	202.97	0		12.714309
27	104	3	0	29	0	0	28	10	10	457.07	0		24.641921
94	370	4	0	0	10	17	24	11	11	1451.92	1		5.307686
94	373	8	0	29	10	0	27	7	10	655.04	0		18.309790
27	106	8	0	29	17	0	27	7	10	655.04	0		18.309790
27	107	8	0	29	0	10	27	7	10	655.04	0		18.309790
27	103	2	0	29	7	10	19	11	6	202.97	0		12.714309
27	105	4	0	29	7	16	24	11	11	1451.92	1		5.307686


