Name:				495_n100_m400_bt100_25058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.18
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	31	0	0	0	0	29	13	13	1064.64	0		10.631583
7	31	76	0	0	13	0	15	11	13	427.64	0		6.555892
7	28	43	0	0	0	13	21	8	9	161.04	0		20.923707
7	29	45	0	0	8	13	13	13	7	172.07	0		30.059796
7	30	66	0	0	0	22	22	9	8	295.50	1		2.849995
2	6	30	0	15	13	0	26	12	11	745.16	0		8.576885
2	9	60	0	15	13	11	27	11	11	848.18	0		11.644729
2	7	47	0	29	0	0	27	9	11	455.29	0		9.538980
2	8	57	0	29	0	11	18	8	11	345.48	0		11.098145
2	10	78	0	41	13	0	14	11	10	284.60	0		7.097694
2	11	98	0	15	13	22	27	7	8	335.42	0		12.241362


