Name:				454_n060_m400_bt3_23175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.60
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	22	1	0	0	0	0	29	10	13	501.51	0		3.496394
4	28	3	0	0	10	0	24	7	7	566.87	0		29.529261
4	24	1	0	0	0	13	29	10	13	501.51	0		3.496394
4	26	3	0	0	17	0	24	7	7	566.87	0		29.529261
4	27	3	0	0	10	7	24	7	7	566.87	0		29.529261
4	23	1	0	24	10	0	29	10	13	501.51	0		3.496394
4	29	3	0	0	17	7	24	7	7	566.87	0		29.529261
4	25	2	0	0	10	14	12	7	8	226.98	1		6.649645
11	69	1	0	24	10	13	29	10	13	501.51	0		3.496394
11	70	1	0	29	0	0	29	10	13	501.51	0		3.496394
11	73	3	0	0	17	14	24	7	7	566.87	0		29.529261
11	74	3	0	0	17	21	24	7	7	566.87	0		29.529261
11	75	3	0	29	0	13	24	7	7	566.87	0		29.529261
11	71	2	0	0	10	22	12	7	8	226.98	1		6.649645
11	72	2	0	12	10	14	12	7	8	226.98	1		6.649645


