Name:				488_n100_m400_bt10_24906
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.43
Calculation_Time:		5.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	159	7	0	0	0	0	23	14	14	649.26	0		18.849762
38	156	3	0	0	14	0	16	8	12	466.53	0		148.813356
38	158	5	0	0	0	14	29	8	14	694.02	0		13.539245
38	155	1	0	16	14	0	18	11	14	331.43	0		4.360663
38	157	5	0	23	0	0	29	8	14	694.02	0		13.539245
38	160	9	0	0	8	14	22	8	8	191.87	0		7.083041
35	145	9	0	0	8	22	22	8	8	191.87	0		7.083041
35	142	1	0	34	14	0	18	11	14	331.43	0		4.360663
35	144	5	0	29	0	14	29	8	14	694.02	0		13.539245
35	143	2	0	23	8	0	32	5	7	141.90	0		11.422767


