Name:				458_n060_m400_bt10_23399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.56
Calculation_Time:		1.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		3 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	200	9	0	0	0	0	27	10	10	302.71	0		15.855172
29	197	6	0	0	10	0	29	7	9	203.97	0		6.031883
3	23	8	0	0	17	0	25	5	6	175.53	0		30.598008
29	195	2	0	0	0	10	22	10	6	241.50	0		69.260943
29	196	5	0	0	0	16	18	9	8	224.60	0		6.089475
29	199	8	0	0	10	9	25	5	6	175.53	0		30.598008
3	25	9	0	27	0	0	27	10	10	302.71	0		15.855172
3	18	2	0	22	0	10	22	10	6	241.50	0		69.260943
3	26	10	0	0	17	6	22	6	8	159.96	0		6.546185
3	22	8	0	0	17	14	25	5	6	175.53	0		30.598008
29	198	6	0	29	10	0	29	7	9	203.97	0		6.031883
3	24	8	0	0	10	15	25	5	6	175.53	0		30.598008
3	19	4	0	18	0	16	28	8	14	680.91	1		2.933651
3	20	4	0	25	17	0	28	8	14	680.91	1		2.933651
3	21	4	0	25	17	14	28	8	14	680.91	1		2.933651


