Name:				555_n100_m400_bt100_27903
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.20
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 71 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
71	275	96	0	0	0	0	24	14	9	324.84	0		14.187236
71	272	9	0	0	14	0	29	6	13	416.07	0		52.991196
71	273	45	0	0	0	9	24	11	8	404.46	0		17.552540
71	270	3	0	0	14	13	16	8	13	210.56	0		10.381603
71	271	4	0	0	0	17	13	12	8	225.75	0		64.888863
71	274	59	0	0	20	0	14	5	12	96.48	0		8.708121
69	263	36	0	24	0	0	35	10	12	514.08	0		27.091468
69	262	30	0	24	0	12	35	13	8	627.96	0		18.609398
69	261	19	0	24	0	20	26	10	6	185.65	0		6.433460
69	264	60	0	29	14	0	21	10	7	250.98	0		8.016637
69	266	100	0	29	14	7	18	11	9	319.89	1		10.865179
69	265	69	1	13	0	17	14	8	9	186.26	1		8.242143


