Name:				074_n060_m200_bt100_4352
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		164.50
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	171	70	0	0	0	0	25	10	10	823.73	0		17.972788
51	170	56	0	0	10	0	27	9	10	394.61	0		9.373436
51	168	30	0	0	0	10	17	7	14	397.20	0		9.895407
51	167	11	0	0	7	10	14	11	14	613.96	1		6.019016
40	131	28	0	27	10	0	26	11	14	949.13	0		14.247589
40	133	92	0	27	10	14	28	13	13	877.75	0		13.250341
51	169	41	1	14	7	10	14	10	7	327.97	1		6.900676
40	132	89	0	25	0	0	27	9	14	426.15	0		9.711142
40	134	98	0	25	0	14	23	10	13	519.06	0		28.420894


