Name:				230_n100_m200_bt3_10689
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1008.78
Calculation_Time:		47.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		13 25 30 3 31 21 10 4 23 17 5 7 14 29 26 1 20 16 8 9 28 11 27 24 2 19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	32	2	0	0	0	0	13	6	5	168.32	1		3.187893
19	39	2	0	0	6	0	13	6	5	168.32	1		3.187893
19	40	2	0	0	12	0	13	6	5	168.32	1		3.187893
7	17	3	0	0	18	0	15	3	7	287.83	0		32.280324
2	3	1	0	13	0	0	17	5	7	427.63	0		10.171777
2	4	1	0	13	5	0	17	5	7	427.63	0		10.171777
2	5	3	0	0	21	0	15	3	7	287.83	0		32.280324
24	50	2	0	0	12	5	13	6	5	168.32	1		3.187893
27	54	1	0	13	10	0	17	5	7	427.63	0		10.171777
27	55	1	0	13	0	7	17	5	7	427.63	0		10.171777
11	24	1	0	13	5	7	17	5	7	427.63	0		10.171777
11	26	3	0	0	21	7	15	3	7	287.83	0		32.280324
11	25	2	0	0	12	10	13	6	5	168.32	1		3.187893
28	56	1	0	13	10	7	17	5	7	427.63	0		10.171777
28	58	3	0	0	21	14	15	3	7	287.83	0		32.280324
28	57	2	0	0	12	15	13	6	5	168.32	1		3.187893
9	22	3	0	0	21	21	15	3	7	287.83	0		32.280324
9	20	2	0	0	12	20	13	6	5	168.32	1		3.187893
9	21	2	0	0	12	25	13	6	5	168.32	1		3.187893
8	18	1	0	13	0	14	17	5	7	427.63	0		10.171777
8	19	3	0	13	15	0	15	3	7	287.83	0		32.280324
16	33	1	0	13	5	14	17	5	7	427.63	0		10.171777
16	34	1	0	13	10	14	17	5	7	427.63	0		10.171777
16	35	1	0	13	0	21	17	5	7	427.63	0		10.171777
20	42	1	0	13	5	21	17	5	7	427.63	0		10.171777
20	44	3	0	13	15	7	15	3	7	287.83	0		32.280324
20	43	2	0	13	10	21	13	6	5	168.32	1		3.187893
1	1	2	0	30	0	0	13	6	5	168.32	1		3.187893
1	2	2	0	30	6	0	13	6	5	168.32	1		3.187893
26	53	3	0	15	21	0	15	3	7	287.83	0		32.280324
26	52	2	0	30	12	0	13	6	5	168.32	1		3.187893
29	59	2	0	30	0	5	13	6	5	168.32	1		3.187893
29	60	2	0	30	6	5	13	6	5	168.32	1		3.187893
29	61	2	0	30	12	5	13	6	5	168.32	1		3.187893
14	29	1	0	43	0	0	17	5	7	427.63	0		10.171777
14	30	3	0	15	21	7	15	3	7	287.83	0		32.280324
14	31	3	0	15	21	14	15	3	7	287.83	0		32.280324
7	15	1	0	30	18	0	17	5	7	427.63	0		10.171777
7	16	1	0	30	18	7	17	5	7	427.63	0		10.171777
19	41	2	0	0	0	5	13	6	5	168.32	1		3.187893
5	11	1	0	30	18	14	17	5	7	427.63	0		10.171777
5	13	3	0	15	21	21	15	3	7	287.83	0		32.280324
5	12	2	0	30	0	10	13	6	5	168.32	1		3.187893
17	36	1	0	30	18	21	17	5	7	427.63	0		10.171777
17	37	1	0	43	5	0	17	5	7	427.63	0		10.171777
23	49	3	0	43	10	0	15	3	7	287.83	0		32.280324
23	48	2	0	30	6	10	13	6	5	168.32	1		3.187893
4	8	1	0	43	13	0	17	5	7	427.63	0		10.171777
4	9	3	0	43	0	7	15	3	7	287.83	0		32.280324
4	10	3	0	43	3	7	15	3	7	287.83	0		32.280324
10	23	1	0	43	6	7	17	5	7	427.63	0		10.171777
21	45	1	0	43	11	7	17	5	7	427.63	0		10.171777
21	46	2	0	30	12	10	13	6	5	168.32	1		3.187893
31	64	1	0	43	0	14	17	5	7	427.63	0		10.171777
3	7	3	0	43	5	14	15	3	7	287.83	0		32.280324
3	6	1	0	43	8	14	17	5	7	427.63	0		10.171777
31	65	2	0	30	0	15	13	6	5	168.32	1		3.187893
30	62	1	0	43	0	21	17	5	7	427.63	0		10.171777
30	63	2	0	43	5	21	13	6	5	168.32	1		3.187893
25	51	3	0	43	13	14	15	3	7	287.83	0		32.280324
13	28	3	0	43	11	21	15	3	7	287.83	0		32.280324


