Name:				424_n060_m400_bt3_21423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.81
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	1	0	0	0	0	14	12	13	434.26	1		8.861825
4	22	1	0	0	12	0	14	12	13	434.26	1		8.861825
4	26	2	0	14	0	0	32	7	13	507.37	0		14.474692
4	24	1	0	0	0	13	14	12	13	434.26	1		8.861825
4	25	1	0	0	12	13	14	12	13	434.26	1		8.861825
7	44	2	0	14	7	0	32	7	13	507.37	0		14.474692
7	45	3	0	14	14	0	27	8	12	1292.07	0		29.885944
7	46	3	0	14	14	12	27	8	12	1292.07	0		29.885944
7	41	1	0	14	0	13	14	12	13	434.26	1		8.861825
7	42	1	0	28	0	13	14	12	13	434.26	1		8.861825
7	43	1	0	46	0	0	14	12	13	434.26	1		8.861825


