Name:				430_n060_m400_bt10_21851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.65
Calculation_Time:		3.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		27 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	225	3	0	0	0	0	19	11	10	256.72	0		7.559119
34	226	6	0	0	11	0	21	6	13	214.49	0		3.238287
27	184	4	0	19	0	0	35	10	7	339.47	0		4.330727
34	228	9	0	0	17	0	19	8	8	130.33	0		10.957637
34	229	9	0	0	17	8	19	8	8	130.33	0		10.957637
27	180	3	0	0	0	10	19	11	10	256.72	0		7.559119
34	230	10	0	21	11	0	14	9	7	1029.64	1		18.202606
34	231	10	0	21	11	7	14	9	7	1029.64	1		18.202606
27	182	4	0	19	0	7	35	10	7	339.47	0		4.330727
27	183	4	0	19	0	14	35	10	7	339.47	0		4.330727
34	227	6	0	0	11	13	21	6	13	214.49	0		3.238287
27	185	4	0	19	0	21	35	10	7	339.47	0		4.330727
34	224	1	0	0	17	16	13	7	12	173.07	0		5.619017
27	181	3	0	0	0	20	19	11	10	256.72	0		7.559119
27	186	5	0	35	11	0	24	12	6	243.60	0		4.148495
27	187	5	0	35	11	6	24	12	6	243.60	0		4.148495
27	179	1	0	35	11	12	13	7	12	173.07	0		5.619017


