Name:				374_n060_m400_bt100_18562
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.92
Calculation_Time:		2.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		11 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	299	13	0	0	0	0	26	6	11	309.25	0		19.210722
46	304	93	0	0	6	0	21	12	8	349.01	0		32.714504
46	302	37	0	0	18	0	32	5	6	186.14	0		100.673244
46	303	78	0	0	18	6	32	6	9	225.89	0		7.070838
11	70	77	0	26	0	0	27	14	14	970.42	0		11.724452
46	300	16	0	0	6	8	23	11	12	307.57	0		15.052419
46	305	98	0	0	18	15	14	7	7	73.58	1		2.354208
46	301	19	0	0	0	11	18	5	13	127.51	0		3.053295
11	68	73	0	26	0	14	31	13	8	530.95	0		14.234366
11	67	66	0	26	0	22	24	14	8	399.32	0		11.148207
11	69	75	0	14	18	15	20	6	13	267.82	0		85.668259
11	66	44	0	0	6	20	25	5	10	179.74	0		5.255158


