Name:				530_n100_m400_bt3_27026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		998.43
Calculation_Time:		64.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			116
Customer_Sequence:		4 2 17 21 6 8 29 26 9 3 19 15 1 5 13 25 22 11 7 18 30 12 16 14 24 23 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	30	2	0	0	0	0	13	3	7	101.82	1		3.277691
25	104	2	0	0	3	0	13	3	7	101.82	1		3.277691
10	41	1	0	0	6	0	11	5	5	86.83	0		3.298137
10	42	1	0	0	11	0	11	5	5	86.83	0		3.298137
10	43	1	0	0	16	0	11	5	5	86.83	0		3.298137
10	44	3	0	0	21	0	16	2	4	73.29	0		27.644421
23	95	1	0	0	6	5	11	5	5	86.83	0		3.298137
23	96	1	0	0	11	5	11	5	5	86.83	0		3.298137
23	97	1	0	0	16	5	11	5	5	86.83	0		3.298137
23	98	2	0	0	6	10	13	3	7	101.82	1		3.277691
24	99	3	0	0	23	0	16	2	4	73.29	0		27.644421
24	100	3	0	0	21	4	16	2	4	73.29	0		27.644421
24	101	3	0	0	23	4	16	2	4	73.29	0		27.644421
24	102	3	0	0	21	8	16	2	4	73.29	0		27.644421
14	58	1	0	0	9	10	11	5	5	86.83	0		3.298137
14	59	1	0	0	14	10	11	5	5	86.83	0		3.298137
14	60	2	0	0	9	15	13	3	7	101.82	1		3.277691
14	61	2	0	0	12	15	13	3	7	101.82	1		3.277691
16	66	1	0	0	15	15	11	5	5	86.83	0		3.298137
16	67	1	0	0	15	20	11	5	5	86.83	0		3.298137
16	68	1	0	0	15	25	11	5	5	86.83	0		3.298137
16	69	3	0	0	23	8	16	2	4	73.29	0		27.644421
16	70	3	0	0	21	12	16	2	4	73.29	0		27.644421
16	71	3	0	0	23	12	16	2	4	73.29	0		27.644421
30	123	3	0	0	21	16	16	2	4	73.29	0		27.644421
12	49	1	0	11	16	0	11	5	5	86.83	0		3.298137
12	51	3	0	0	23	16	16	2	4	73.29	0		27.644421
12	52	3	0	0	23	20	16	2	4	73.29	0		27.644421
12	50	2	0	0	6	17	13	3	7	101.82	1		3.277691
30	119	1	0	11	16	5	11	5	5	86.83	0		3.298137
30	120	1	0	11	16	10	11	5	5	86.83	0		3.298137
12	48	1	0	22	16	0	11	5	5	86.83	0		3.298137
30	121	2	0	0	9	22	13	3	7	101.82	1		3.277691
30	122	2	0	0	12	22	13	3	7	101.82	1		3.277691
18	75	1	0	11	15	15	11	5	5	86.83	0		3.298137
18	77	3	0	0	21	20	16	2	4	73.29	0		27.644421
18	76	2	0	11	15	20	13	3	7	101.82	1		3.277691
7	26	1	0	33	16	0	11	5	5	86.83	0		3.298137
7	27	1	0	33	16	5	11	5	5	86.83	0		3.298137
7	28	1	0	33	16	10	11	5	5	86.83	0		3.298137
7	29	1	0	33	16	15	11	5	5	86.83	0		3.298137
7	31	3	0	0	21	24	16	2	4	73.29	0		27.644421
13	55	3	0	0	23	24	16	2	4	73.29	0		27.644421
11	46	3	0	13	0	0	16	2	4	73.29	0		27.644421
