Name:				426_n060_m400_bt10_21637
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.77
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	4	0	0	0	0	30	12	10	417.77	0		22.115903
10	69	9	0	0	12	0	32	5	11	190.14	0		7.484927
10	65	3	0	0	17	0	25	7	14	326.33	0		27.995509
10	67	4	0	0	0	10	30	12	10	417.77	0		22.115903
10	68	7	0	0	0	20	12	9	6	102.52	0		20.925035
29	192	4	0	30	0	0	30	12	10	417.77	0		22.115903
29	193	5	0	25	17	0	34	7	14	400.36	0		14.444505
29	194	6	0	30	0	10	19	12	13	413.87	0		21.479694
29	191	3	0	0	17	14	25	7	14	326.33	0		27.995509
29	195	8	0	25	17	14	24	6	14	265.95	0		15.051701
29	196	9	0	0	12	11	32	5	11	190.14	0		7.484927
29	190	1	0	0	12	22	30	5	6	162.86	1		2.208689


