Name:				429_n060_m400_bt10_21814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		24.73
Calculation_Time:		8.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		30 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	371	3	0	0	0	0	27	11	7	446.97	0		11.783615
57	370	2	0	0	11	0	24	7	12	373.82	0		19.240370
57	372	3	0	0	0	7	27	11	7	446.97	0		11.783615
57	373	5	0	0	18	0	35	7	10	445.10	1		5.909753
57	377	9	0	0	18	10	24	6	8	160.96	1		15.401635
57	375	8	0	0	0	14	17	8	7	220.41	0		30.802039
57	369	1	0	27	0	0	21	10	8	456.59	0		25.105358
57	376	9	0	0	11	12	24	6	8	160.96	1		15.401635
30	190	1	0	27	0	8	21	10	8	456.59	0		25.105358
30	196	10	0	27	0	16	21	10	10	357.83	0		26.393127
30	192	2	0	24	11	0	24	7	12	373.82	0		19.240370
30	189	1	1	48	0	0	21	10	8	456.59	0		25.105358
57	374	8	0	0	0	21	17	8	7	220.41	0		30.802039
30	191	1	1	48	0	8	21	10	8	456.59	0		25.105358
30	194	6	0	24	11	12	22	8	9	487.19	0		2.780315
30	193	4	1	48	0	16	16	9	10	393.38	0		9.592308
30	195	9	0	0	18	18	24	6	8	160.96	1		15.401635


