Name:				368_n060_m400_bt10_18365
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		31.35
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	194	6	0	0	0	0	28	14	11	540.56	0		3.096059
30	195	6	0	0	0	11	28	14	11	540.56	0		3.096059
30	196	6	0	28	0	0	28	14	11	540.56	0		3.096059
30	193	5	0	0	14	0	35	10	8	556.21	0		8.524908
30	197	10	0	0	14	8	35	8	6	169.82	0		23.866849
30	192	3	0	0	14	14	20	5	13	150.77	0		19.189506
25	166	5	0	0	0	22	35	10	8	556.21	0		8.524908
25	165	1	0	28	0	11	27	8	6	193.44	0		13.717801
25	167	7	0	35	14	0	20	10	14	351.20	1		4.180642


