Name:				400_n060_m400_bt10_20154
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.16
Calculation_Time:		8.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	149	5	0	0	0	0	24	9	13	516.55	0		16.746949
24	150	6	0	0	9	0	31	11	10	383.94	0		2.141798
24	154	10	0	0	9	10	16	14	6	331.50	0		20.594016
24	147	1	0	0	0	13	24	7	11	198.38	0		6.231499
19	117	5	0	24	0	0	24	9	13	516.55	0		16.746949
24	151	8	0	0	9	16	16	11	7	245.26	0		5.723496
24	152	8	0	0	9	23	16	11	7	245.26	0		5.723496
24	148	2	0	16	9	10	15	11	11	336.90	1		6.149596
24	153	10	0	31	9	0	16	14	6	331.50	0		20.594016
19	116	3	0	24	0	13	19	8	12	254.12	0		8.431872
19	120	9	0	31	9	6	15	12	14	499	0		11.038863
19	119	9	1	47	9	0	15	12	14	499	0		11.038863
19	121	10	0	31	9	20	16	14	6	331.50	0		20.594016
19	118	8	1	47	9	14	16	11	7	245.26	0		5.723496


