Name:				516_n100_m400_bt10_26367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.36
Calculation_Time:		2.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		48 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	71	1	0	0	0	0	26	14	7	772.17	0		7.150006
19	72	1	0	0	0	7	26	14	7	772.17	0		7.150006
19	74	7	0	0	14	0	28	7	11	522.61	0		90.329082
48	203	6	0	0	14	11	27	9	6	317.90	0		8.764568
19	73	3	0	0	0	14	30	6	8	199.72	0		14.421182
48	204	8	0	0	6	14	16	8	14	933.92	0		12.898337
48	199	2	0	28	14	0	32	11	10	448.50	0		6.771225
48	200	2	0	28	14	10	32	11	10	448.50	0		6.771225
48	201	2	0	28	14	20	32	11	10	448.50	0		6.771225
48	202	5	0	0	14	17	25	11	7	211.04	0		8.944676
19	76	9	0	0	0	22	14	5	6	68.52	0		19.772158
19	75	7	0	26	0	0	28	7	11	522.61	0		90.329082


