Name:				427_n060_m400_bt10_21684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.83
Calculation_Time:		1.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		48 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	341	6	0	0	0	0	26	11	10	244.40	0		29.903293
51	342	6	0	0	11	0	26	11	10	244.40	0		29.903293
51	343	6	0	0	0	10	26	11	10	244.40	0		29.903293
48	320	3	0	0	11	10	30	9	11	442.93	0		28.196042
48	325	9	0	26	0	0	27	14	10	463.37	0		25.256578
51	344	7	0	0	0	20	16	11	8	173.82	1		5.492029
48	321	6	0	26	14	0	26	11	10	244.40	0		29.903293
48	319	2	0	26	0	10	25	8	10	411.16	0		38.816547
48	324	8	0	30	11	10	25	7	11	216.72	0		23.403839
48	322	7	0	0	11	21	16	11	8	173.82	1		5.492029
48	323	7	0	16	0	20	16	11	8	173.82	1		5.492029


