Name:				456_n060_m400_bt10_23313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.39
Calculation_Time:		2.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	135	3	0	0	0	0	34	9	9	480.71	0		19.666970
22	137	7	0	0	9	0	29	12	6	226.99	0		8.949938
22	138	9	0	0	9	6	16	10	13	355.75	0		11.156398
22	139	9	0	16	9	6	16	10	13	355.75	0		11.156398
5	30	3	0	0	0	9	34	9	9	480.71	0		19.666970
22	136	6	0	0	9	19	32	7	8	199.17	1		2.319915
5	34	5	0	34	0	0	18	7	13	315.61	0		7.049241
5	32	4	0	34	7	0	14	11	14	258.54	0		13.697799
5	36	9	0	34	7	14	16	10	13	355.75	0		11.156398
5	33	5	0	34	18	0	18	7	13	315.61	0		7.049241
5	31	3	0	0	0	18	34	9	9	480.71	0		19.666970
5	35	5	0	34	0	13	18	7	13	315.61	0		7.049241


