Name:				514_n100_m400_bt3_26250
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.78
Calculation_Time:		3.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	201	2	0	0	0	0	19	13	13	349.75	0		6.985129
50	199	1	0	0	13	0	14	11	13	296.27	0		5.340344
50	200	1	0	0	0	13	14	11	13	296.27	0		5.340344
45	180	2	0	0	11	13	19	13	13	349.75	0		6.985129
50	203	3	0	14	13	0	12	10	9	393.24	1		5.830988
45	177	2	0	19	0	0	19	13	13	349.75	0		6.985129
45	178	2	0	19	0	13	19	13	13	349.75	0		6.985129
45	179	2	0	38	0	0	19	13	13	349.75	0		6.985129
50	202	3	0	26	13	0	12	10	9	393.24	1		5.830988
45	176	1	0	38	13	0	14	11	13	296.27	0		5.340344
45	181	2	0	38	0	13	19	13	13	349.75	0		6.985129


