Name:				165_n060_m200_bt100_8045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.30
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	169	90	0	0	0	0	35	11	14	948.21	0		8.712654
52	166	16	0	0	11	0	29	11	11	437.34	0		5.116988
52	167	28	0	0	11	11	19	12	9	437.76	0		103.936388
52	168	80	0	0	0	14	16	9	11	215.27	0		4.909193
53	174	81	0	29	11	0	30	12	12	881.79	0		13.232521
53	170	3	0	0	11	20	20	11	10	313.90	0		16.072032
53	171	34	0	16	0	14	19	11	10	365.53	0		17.098534
53	172	51	1	19	11	11	12	10	8	119.84	0		10.811638
53	173	68	0	29	11	12	28	10	13	656.70	1		11.154349


