Name:				156_n060_m200_bt10_7902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.17
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	177	2	0	0	0	0	33	11	13	860.61	0		53.511488
53	179	6	0	0	11	0	20	7	14	248.16	0		3.371878
53	180	6	0	0	18	0	20	7	14	248.16	0		3.371878
53	181	8	0	0	0	13	21	9	7	156.15	0		4.150268
53	178	4	0	0	11	14	13	12	6	209.66	0		17.462518
41	135	2	0	20	11	0	33	11	13	860.61	0		53.511488
41	136	2	0	20	11	13	33	11	13	860.61	0		53.511488
41	138	10	0	0	0	20	17	12	10	517.27	0		85.331068
41	137	6	0	33	0	0	20	7	14	248.16	0		3.371878
41	134	1	0	0	12	20	12	10	8	290.78	0		16.052973


