Name:				080_n060_m200_bt3_4772
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1187.65
Calculation_Time:		383.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		11 19 16 4 2 10 22 15 31 1 21 14 5 6 26 27 23 25 7 20 29 13 3 30 9 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	2	0	0	0	0	15	7	5	413.50	0		55.189404
8	24	2	0	0	7	0	15	7	5	413.50	0		55.189404
30	91	1	0	0	14	0	7	4	6	129.17	0		9.327337
12	38	1	0	0	18	0	7	4	6	129.17	0		9.327337
12	39	3	0	0	0	5	16	5	3	165.07	1		6.434368
3	9	2	0	0	5	5	15	7	5	413.50	0		55.189404
9	26	1	0	0	18	6	7	4	6	129.17	0		9.327337
9	27	1	0	0	18	12	7	4	6	129.17	0		9.327337
9	28	1	0	0	18	18	7	4	6	129.17	0		9.327337
9	29	3	0	0	0	8	16	5	3	165.07	1		6.434368
8	25	3	0	15	0	0	16	5	3	165.07	1		6.434368
30	92	3	0	0	0	11	16	5	3	165.07	1		6.434368
30	93	3	0	0	0	14	16	5	3	165.07	1		6.434368
30	94	3	0	0	0	17	16	5	3	165.07	1		6.434368
3	8	2	0	0	5	10	15	7	5	413.50	0		55.189404
12	40	3	0	7	18	0	16	5	3	165.07	1		6.434368
3	10	2	0	0	5	15	15	7	5	413.50	0		55.189404
3	7	1	0	0	14	6	7	4	6	129.17	0		9.327337
29	87	1	0	0	14	12	7	4	6	129.17	0		9.327337
13	42	2	0	0	5	20	15	7	5	413.50	0		55.189404
13	41	1	0	0	18	24	7	4	6	129.17	0		9.327337
13	43	3	0	0	0	20	16	5	3	165.07	1		6.434368
13	44	3	0	0	0	23	16	5	3	165.07	1		6.434368
29	89	2	0	0	5	25	15	7	5	413.50	0		55.189404
6	20	3	0	0	0	26	16	5	3	165.07	1		6.434368
29	88	1	0	0	14	18	7	4	6	129.17	0		9.327337
29	90	3	0	7	18	3	16	5	3	165.07	1		6.434368
20	63	2	0	15	5	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	14	24	7	4	6	129.17	0		9.327337
20	62	1	0	7	14	0	7	4	6	129.17	0		9.327337
7	21	2	0	15	5	5	15	7	5	413.50	0		55.189404
1	1	1	0	7	14	6	7	4	6	129.17	0		9.327337
25	76	2	0	15	5	10	15	7	5	413.50	0		55.189404
25	77	3	0	7	18	6	16	5	3	165.07	1		6.434368
23	69	2	0	15	5	15	15	7	5	413.50	0		55.189404
23	70	2	0	15	5	20	15	7	5	413.50	0		55.189404
23	71	3	0	7	18	9	16	5	3	165.07	1		6.434368
23	72	3	0	7	18	12	16	5	3	165.07	1		6.434368
23	73	3	0	7	18	15	16	5	3	165.07	1		6.434368
27	82	2	0	15	5	25	15	7	5	413.50	0		55.189404
27	83	3	0	7	18	18	16	5	3	165.07	1		6.434368
27	84	3	0	7	18	21	16	5	3	165.07	1		6.434368
26	79	2	0	23	18	0	15	7	5	413.50	0		55.189404
10	30	1	0	7	14	12	7	4	6	129.17	0		9.327337
26	78	1	0	14	14	0	7	4	6	129.17	0		9.327337
26	81	3	0	7	18	24	16	5	3	165.07	1		6.434368
5	16	3	0	7	18	27	16	5	3	165.07	1		6.434368
1	4	2	0	23	18	5	15	7	5	413.50	0		55.189404
5	14	1	0	21	14	0	7	4	6	129.17	0		9.327337
3	11	3	0	31	0	0	16	5	3	165.07	1		6.434368
