Name:				370_n060_m400_bt10_18433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.53
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	8	0	0	0	0	21	12	11	279.47	1		1.962827
13	85	9	0	0	12	0	20	9	8	165.16	0		41.691532
13	83	8	0	0	0	11	21	12	11	279.47	1		1.962827
13	82	7	0	20	12	0	27	9	10	586.94	0		25.451622
17	112	7	0	20	12	10	27	9	10	586.94	0		25.451622
17	113	7	0	20	12	20	27	9	10	586.94	0		25.451622
17	110	4	0	21	0	0	26	9	9	563.88	0		45.053023
17	109	3	0	21	0	9	20	12	8	399.47	0		36.940500
17	114	10	0	21	0	17	21	10	9	355.80	0		38.068402
17	115	10	1	47	0	0	21	10	9	355.80	0		38.068402
17	107	1	1	47	0	9	23	9	7	176.69	0		25.554749
17	108	2	1	47	0	16	25	7	7	265.58	0		33.467127
17	111	5	1	47	0	23	18	6	7	148.42	0		26.908423


