Name:				398_n060_m400_bt10_20065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.20
Calculation_Time:		3.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		57 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	373	6	0	0	0	0	26	11	11	375.33	0		26.553749
56	368	2	0	0	11	0	22	10	11	318.92	0		26.151531
56	367	1	0	0	0	11	25	10	9	329.93	0		25.044660
56	374	7	0	0	10	11	24	12	6	212.11	0		27.512863
56	371	4	0	0	10	17	18	6	10	339.38	0		37.375101
56	370	3	0	22	11	0	21	11	6	196.69	0		29.177909
56	369	3	0	26	0	0	21	11	6	196.69	0		29.177909
56	372	5	0	0	0	20	15	9	8	289.03	0		26.480754
57	375	1	0	26	0	6	25	10	9	329.93	0		25.044660
57	376	3	0	26	10	6	21	11	6	196.69	0		29.177909
57	379	7	0	26	10	12	24	12	6	212.11	0		27.512863
57	380	7	0	26	10	18	24	12	6	212.11	0		27.512863
57	381	7	0	26	10	24	24	12	6	212.11	0		27.512863
57	378	7	1	47	0	0	24	12	6	212.11	0		27.512863
57	377	5	0	26	0	15	15	9	8	289.03	0		26.480754
57	382	10	0	0	16	17	18	6	6	172.63	1		1.696393
57	383	10	0	0	16	23	18	6	6	172.63	1		1.696393


