Name:				485_n100_m400_bt3_24789
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.22
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	1	0	0	0	0	32	9	11	449.68	0		8.805633
29	120	1	0	0	9	0	32	9	11	449.68	0		8.805633
29	121	1	0	0	0	11	32	9	11	449.68	0		8.805633
29	122	2	0	0	18	0	29	7	12	261.42	1		1.983490
10	34	1	0	0	9	11	32	9	11	449.68	0		8.805633
29	123	3	0	32	0	0	14	13	8	282.54	0		7.756003
29	124	3	0	46	0	0	14	13	8	282.54	0		7.756003
10	35	2	0	0	18	12	29	7	12	261.42	1		1.983490
10	36	2	0	29	18	0	29	7	12	261.42	1		1.983490
10	37	2	0	29	18	12	29	7	12	261.42	1		1.983490


