Name:				393_n060_m400_bt3_19712
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.62
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	149	3	0	0	0	0	22	7	10	594.85	1		7.212477
22	144	1	0	0	7	0	22	11	9	221.11	0		8.165789
22	145	2	0	0	7	9	16	8	14	555.64	0		21.413889
22	146	2	0	22	0	0	16	8	14	555.64	0		21.413889
22	147	2	0	22	8	0	16	8	14	555.64	0		21.413889
22	148	3	0	0	18	0	22	7	10	594.85	1		7.212477
22	143	1	0	38	0	0	22	11	9	221.11	0		8.165789
29	197	1	0	38	11	0	22	11	9	221.11	0		8.165789
29	198	1	0	38	0	9	22	11	9	221.11	0		8.165789
29	199	2	0	22	16	0	16	8	14	555.64	0		21.413889
29	200	2	0	22	0	14	16	8	14	555.64	0		21.413889
29	201	3	0	0	18	10	22	7	10	594.85	1		7.212477
29	202	3	0	0	18	20	22	7	10	594.85	1		7.212477
29	203	3	0	38	11	9	22	7	10	594.85	1		7.212477


