Name:				488_n100_m400_bt10_24887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.51
Calculation_Time:		5.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	44	5	0	0	0	0	29	8	14	694.02	0		13.539245
9	42	5	0	0	8	0	29	8	14	694.02	0		13.539245
9	43	5	0	0	16	0	29	8	14	694.02	0		13.539245
9	46	8	0	0	0	14	12	7	13	159.99	1		2.667022
13	64	9	0	0	7	14	22	8	8	191.87	0		7.083041
9	41	4	0	29	0	0	27	14	9	524.89	0		19.464575
13	61	6	0	0	15	14	13	9	8	237.43	0		12.465042
9	45	6	0	29	14	0	13	9	8	237.43	0		12.465042
13	63	9	0	0	7	22	22	8	8	191.87	0		7.083041
13	65	10	0	29	0	9	28	13	14	2277.45	1		6.640149
13	62	8	0	12	0	14	12	7	13	159.99	1		2.667022


