Name:				371_n060_m400_bt100_18510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.47
Calculation_Time:		3.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		32 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	104	43	0	0	0	0	20	13	12	365.72	0		14.665884
15	102	21	0	0	13	0	20	6	12	150.84	1		6.860367
15	105	70	0	0	19	0	26	5	14	353.57	0		23.116086
15	106	81	0	0	0	12	20	7	8	171.90	0		9.197680
32	216	89	0	20	0	0	31	10	14	536.68	0		6.753891
15	101	21	0	0	7	12	20	6	12	150.84	1		6.860367
15	107	97	0	20	10	0	18	9	13	246.90	0		33.091127
32	215	89	0	20	0	14	31	10	14	536.68	0		6.753891
15	103	39	0	20	10	13	20	8	6	183.36	0		10.616613
32	213	86	1	51	0	0	19	8	14	364.72	0		12.967811
32	217	94	0	0	19	14	28	6	12	292.87	0		8.020547
32	212	81	0	0	0	20	20	7	8	171.90	0		9.197680
32	211	21	0	26	19	0	20	6	12	150.84	1		6.860367
32	214	88	0	20	10	19	18	8	9	184.75	1		3.247564


