Name:				423_n060_m400_bt3_21359
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.68
Calculation_Time:		11.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		18 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	198	3	0	0	0	0	13	9	14	213.38	0		9.111684
31	196	3	0	0	9	0	13	9	14	213.38	0		9.111684
31	192	1	0	0	18	0	33	6	14	291.89	0		15.706961
31	197	3	0	0	0	14	13	9	14	213.38	0		9.111684
31	191	1	0	0	18	14	33	6	14	291.89	0		15.706961
31	193	1	0	13	0	0	33	6	14	291.89	0		15.706961
18	114	2	0	13	6	0	19	5	10	290.72	1		4.667344
18	115	3	0	0	9	14	13	9	14	213.38	0		9.111684
18	112	1	0	13	11	0	33	6	14	291.89	0		15.706961
18	116	3	0	46	0	0	13	9	14	213.38	0		9.111684
31	190	1	0	13	0	14	33	6	14	291.89	0		15.706961
31	195	2	0	33	18	0	19	5	10	290.72	1		4.667344
31	194	2	0	33	18	10	19	5	10	290.72	1		4.667344
18	113	2	0	13	6	10	19	5	10	290.72	1		4.667344


