Name:				427_n060_m400_bt10_21692
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.49
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	9	0	0	0	0	27	14	10	463.37	0		25.256578
10	65	3	0	0	14	0	30	9	11	442.93	0		28.196042
10	68	7	0	0	0	10	16	11	8	173.82	1		5.492029
10	64	2	0	0	14	11	25	8	10	411.16	0		38.816547
10	67	7	0	0	0	18	16	11	8	173.82	1		5.492029
10	66	6	0	27	0	0	26	11	10	244.40	0		29.903293
10	69	7	0	16	0	10	16	11	8	173.82	1		5.492029
34	227	3	0	30	14	0	30	9	11	442.93	0		28.196042
34	228	3	0	25	14	11	30	9	11	442.93	0		28.196042
34	226	2	0	32	0	10	25	8	10	411.16	0		38.816547
34	229	4	0	0	14	21	16	8	9	134.65	0		24.955611
34	230	4	0	32	0	20	16	8	9	134.65	0		24.955611
34	231	7	0	16	0	18	16	11	8	173.82	1		5.492029
34	232	7	0	25	14	22	16	11	8	173.82	1		5.492029


