Name:				462_n060_m400_bt100_23500
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.50
Calculation_Time:		2.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	141	22	0	0	0	0	23	10	14	445.85	0		6.798837
22	144	64	0	0	10	0	35	10	13	874.56	0		37.480108
22	140	9	0	35	10	0	20	14	12	556.44	0		13.401198
22	145	69	0	0	10	13	31	7	9	305.87	0		11.781266
22	143	62	0	0	20	0	19	5	11	175.67	0		13.414810
1	5	97	0	35	10	12	20	13	6	205.54	1		6.095621
1	1	4	0	23	0	0	31	8	14	521.17	0		14.224321
1	3	60	0	0	0	14	23	10	14	450.65	0		11.210794
1	4	96	0	23	0	14	33	9	9	451.81	0		17.130689
1	6	100	0	0	10	22	21	9	8	226.16	0		14.977252
22	142	58	0	0	20	11	20	5	10	181.99	0		17.815261
1	2	26	1	55	10	0	12	5	10	80.66	0		8.642952


