Name:				481_n100_m400_bt3_24537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.02
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	1	0	0	0	0	22	10	8	356.92	0		3.280095
26	103	1	0	0	10	0	22	10	8	356.92	0		3.280095
26	104	1	0	0	0	8	22	10	8	356.92	0		3.280095
26	105	2	0	22	0	0	28	12	14	774.63	1		3.187662
41	162	3	0	0	0	16	16	8	8	188.69	0		17.594304
41	160	2	0	22	12	0	28	12	14	774.63	1		3.187662
41	158	1	1	50	0	0	22	10	8	356.92	0		3.280095
41	159	2	0	22	0	14	28	12	14	774.63	1		3.187662
41	157	1	1	50	0	8	22	10	8	356.92	0		3.280095
41	161	2	0	22	12	14	28	12	14	774.63	1		3.187662


