Name:				403_n060_m400_bt100_20208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.38
Calculation_Time:		2.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		45 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	48	0	0	0	0	35	11	6	362.16	0		12.795820
38	252	51	0	0	11	0	14	10	14	323.58	0		39.805066
38	255	90	0	0	0	6	28	5	10	144.68	0		4.535510
45	304	55	0	14	11	0	26	13	14	622.57	0		11.773926
38	253	54	0	35	0	0	23	10	10	317.01	1		3.848937
38	250	39	0	35	0	10	17	8	12	244.10	1		1.721091
45	305	70	0	0	11	14	26	14	14	519.73	0		4.883132
45	302	18	0	26	11	14	18	8	14	353.95	0		8.932023
38	254	86	0	0	5	6	18	5	12	150.60	0		12.381862
45	306	86	0	26	19	14	18	5	12	150.60	0		12.381862
45	303	24	0	40	11	0	20	7	9	178.58	1		1.613180


