Name:				530_n100_m400_bt3_27100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1097.12
Calculation_Time:		67.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			114
Customer_Sequence:		11 1 22 18 27 15 14 20 4 19 9 23 26 21 12 3 5 2 25 29 7 24 17 6 30 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	39	1	0	0	0	0	11	5	5	86.83	0		3.298137
10	40	1	0	0	5	0	11	5	5	86.83	0		3.298137
29	118	3	0	0	10	0	16	2	4	73.29	0		27.644421
10	42	1	0	0	12	0	11	5	5	86.83	0		3.298137
10	43	1	0	0	17	0	11	5	5	86.83	0		3.298137
10	44	3	0	0	22	0	16	2	4	73.29	0		27.644421
16	66	1	0	0	0	5	11	5	5	86.83	0		3.298137
16	67	1	0	0	5	5	11	5	5	86.83	0		3.298137
16	68	1	0	0	12	5	11	5	5	86.83	0		3.298137
16	69	3	0	0	22	4	16	2	4	73.29	0		27.644421
16	70	3	0	0	22	8	16	2	4	73.29	0		27.644421
16	71	3	0	0	22	12	16	2	4	73.29	0		27.644421
30	119	1	0	0	17	5	11	5	5	86.83	0		3.298137
30	120	1	0	0	0	10	11	5	5	86.83	0		3.298137
30	123	3	0	0	22	16	16	2	4	73.29	0		27.644421
30	121	2	0	0	5	10	13	3	7	101.82	1		3.277691
30	122	2	0	0	12	10	13	3	7	101.82	1		3.277691
6	24	3	0	0	22	20	16	2	4	73.29	0		27.644421
6	25	3	0	0	22	24	16	2	4	73.29	0		27.644421
6	23	2	0	0	15	10	13	3	7	101.82	1		3.277691
17	72	1	0	0	0	15	11	5	5	86.83	0		3.298137
17	73	2	0	0	18	10	13	3	7	101.82	1		3.277691
17	74	2	0	0	5	17	13	3	7	101.82	1		3.277691
24	99	3	0	11	0	0	16	2	4	73.29	0		27.644421
24	100	3	0	11	2	0	16	2	4	73.29	0		27.644421
24	101	3	0	11	0	4	16	2	4	73.29	0		27.644421
24	102	3	0	11	2	4	16	2	4	73.29	0		27.644421
7	26	1	0	0	0	20	11	5	5	86.83	0		3.298137
7	27	1	0	0	0	25	11	5	5	86.83	0		3.298137
7	28	1	0	11	0	8	11	5	5	86.83	0		3.298137
7	29	1	0	11	0	13	11	5	5	86.83	0		3.298137
7	31	3	0	16	22	0	16	2	4	73.29	0		27.644421
7	30	2	0	0	12	17	13	3	7	101.82	1		3.277691
29	113	1	0	11	0	18	11	5	5	86.83	0		3.298137
29	114	1	0	11	0	23	11	5	5	86.83	0		3.298137
29	115	1	0	16	10	0	11	5	5	86.83	0		3.298137
