Name:				398_n060_m400_bt10_20064
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.96
Calculation_Time:		2.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		58 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	356	6	0	0	0	0	26	11	11	375.33	0		26.553749
54	359	7	0	0	11	0	24	12	6	212.11	0		27.512863
54	358	6	0	0	11	6	26	11	11	375.33	0		26.553749
54	355	2	0	0	0	11	22	10	11	318.92	0		26.151531
54	357	6	0	0	11	17	26	11	11	375.33	0		26.553749
54	360	10	0	0	0	22	18	6	6	172.63	1		1.696393
58	387	6	0	26	0	0	26	11	11	375.33	0		26.553749
58	388	6	0	22	0	11	26	11	11	375.33	0		26.553749
58	384	1	0	26	11	0	25	10	9	329.93	0		25.044660
58	385	4	0	26	11	9	18	6	10	339.38	0		37.375101
58	386	5	0	18	0	22	15	9	8	289.03	0		26.480754
58	389	9	0	33	0	22	15	10	6	149.90	0		19.497521
58	390	10	0	26	11	19	18	6	6	172.63	1		1.696393
58	391	10	1	52	0	0	18	6	6	172.63	1		1.696393


