Name:				399_n060_m400_bt10_20071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.16
Calculation_Time:		1.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	43	1	0	0	0	0	28	10	14	429.72	0		9.908663
6	44	5	0	0	10	0	20	7	10	148.92	1		0.913022
6	47	7	0	0	0	14	15	13	8	274.96	0		6.908804
6	48	7	0	0	0	22	15	13	8	274.96	0		6.908804
6	46	6	0	20	10	0	16	13	9	325	0		7.451548
6	49	7	0	20	10	9	15	13	8	274.96	0		6.908804
6	45	5	0	0	17	0	20	7	10	148.92	1		0.913022
6	50	8	0	0	17	10	15	7	6	307.54	1		6.625100
15	104	1	0	28	0	0	28	10	14	429.72	0		9.908663
15	106	6	0	20	10	17	16	13	9	325	0		7.451548
15	107	7	0	36	10	0	15	13	8	274.96	0		6.908804
15	108	7	0	36	10	8	15	13	8	274.96	0		6.908804
15	109	7	0	36	10	16	15	13	8	274.96	0		6.908804
15	105	5	0	15	0	14	20	7	10	148.92	1		0.913022
15	110	8	0	15	0	24	15	7	6	307.54	1		6.625100


