Name:				230_n100_m200_bt3_10638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1062.86
Calculation_Time:		184.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		16 11 17 3 23 30 2 28 14 10 29 13 7 8 26 9 19 21 20 15 27 4 5 31 22 1 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	2	0	0	0	0	13	6	5	168.32	1		3.187893
1	1	2	0	0	6	0	13	6	5	168.32	1		3.187893
27	54	1	0	0	12	0	17	5	7	427.63	0		10.171777
22	47	3	0	0	17	0	15	3	7	287.83	0		32.280324
31	64	1	0	0	20	0	17	5	7	427.63	0		10.171777
31	65	2	0	0	0	5	13	6	5	168.32	1		3.187893
5	11	1	0	0	17	7	17	5	7	427.63	0		10.171777
5	13	3	0	0	22	7	15	3	7	287.83	0		32.280324
27	55	1	0	0	12	7	17	5	7	427.63	0		10.171777
4	8	1	0	0	17	14	17	5	7	427.63	0		10.171777
4	9	3	0	0	22	14	15	3	7	287.83	0		32.280324
4	10	3	0	0	17	21	15	3	7	287.83	0		32.280324
1	2	2	0	0	6	5	13	6	5	168.32	1		3.187893
5	12	2	0	0	0	10	13	6	5	168.32	1		3.187893
15	32	2	0	0	6	10	13	6	5	168.32	1		3.187893
20	42	1	0	0	12	14	17	5	7	427.63	0		10.171777
20	44	3	0	0	12	21	15	3	7	287.83	0		32.280324
20	43	2	0	0	0	15	13	6	5	168.32	1		3.187893
21	45	1	0	0	20	21	17	5	7	427.63	0		10.171777
21	46	2	0	0	6	15	13	6	5	168.32	1		3.187893
19	39	2	0	0	0	20	13	6	5	168.32	1		3.187893
19	40	2	0	0	6	20	13	6	5	168.32	1		3.187893
19	41	2	0	0	0	25	13	6	5	168.32	1		3.187893
9	22	3	0	13	0	0	15	3	7	287.83	0		32.280324
9	20	2	0	0	6	25	13	6	5	168.32	1		3.187893
26	53	3	0	13	3	0	15	3	7	287.83	0		32.280324
9	21	2	0	13	6	0	13	6	5	168.32	1		3.187893
26	52	2	0	13	6	5	13	6	5	168.32	1		3.187893
10	23	1	0	13	0	7	17	5	7	427.63	0		10.171777
8	19	3	0	17	12	0	15	3	7	287.83	0		32.280324
7	15	1	0	17	15	0	17	5	7	427.63	0		10.171777
7	16	1	0	17	20	0	17	5	7	427.63	0		10.171777
7	17	3	0	17	12	7	15	3	7	287.83	0		32.280324
13	28	3	0	17	15	7	15	3	7	287.83	0		32.280324
29	59	2	0	13	6	10	13	6	5	168.32	1		3.187893
2	4	1	0	13	0	14	17	5	7	427.63	0		10.171777
29	61	2	0	13	6	15	13	6	5	168.32	1		3.187893
8	18	1	0	26	6	0	17	5	7	427.63	0		10.171777
14	29	1	0	17	18	7	17	5	7	427.63	0		10.171777
14	30	3	0	17	12	14	15	3	7	287.83	0		32.280324
14	31	3	0	15	12	21	15	3	7	287.83	0		32.280324
28	56	1	0	17	15	14	17	5	7	427.63	0		10.171777
28	57	2	0	13	6	20	13	6	5	168.32	1		3.187893
28	58	3	0	15	15	21	15	3	7	287.83	0		32.280324
2	3	1	0	13	0	21	17	5	7	427.63	0		10.171777
29	60	2	0	26	6	7	13	6	5	168.32	1		3.187893
2	5	3	0	17	20	14	15	3	7	287.83	0		32.280324
30	62	1	0	34	15	0	17	5	7	427.63	0		10.171777
30	63	2	0	13	6	25	13	6	5	168.32	1		3.187893
23	49	3	0	17	20	21	15	3	7	287.83	0		32.280324
23	48	2	0	26	6	12	13	6	5	168.32	1		3.187893
3	6	1	0	34	20	0	17	5	7	427.63	0		10.171777
3	7	3	0	32	12	0	15	3	7	287.83	0		32.280324
17	36	1	0	34	15	7	17	5	7	427.63	0		10.171777
17	37	1	0	34	20	7	17	5	7	427.63	0		10.171777
11	24	1	0	32	20	14	17	5	7	427.63	0		10.171777
11	26	3	0	32	12	7	15	3	7	287.83	0		32.280324
11	25	2	0	26	6	17	13	6	5	168.32	1		3.187893
16	33	1	0	32	20	21	17	5	7	427.63	0		10.171777
16	34	1	0	34	15	14	17	5	7	427.63	0		10.171777
16	35	1	0	30	15	21	17	5	7	427.63	0		10.171777


