Name:				459_n060_m400_bt10_23434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.49
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	179	4	0	0	0	0	20	13	11	477.13	0		7.648947
31	213	8	0	0	13	0	20	11	12	408.34	0		11.301548
27	181	9	0	20	0	0	33	6	11	374.15	0		11.234170
27	182	10	0	0	0	11	30	8	8	301.45	0		28.231844
27	178	3	0	0	0	19	12	6	11	91.44	0		44.027377
31	212	8	0	0	13	12	20	11	12	408.34	0		11.301548
27	180	9	0	20	6	0	33	6	11	374.15	0		11.234170
31	208	2	0	20	12	0	33	12	6	298.39	0		11.187282
31	214	9	0	20	12	6	33	6	11	374.15	0		11.234170
31	215	10	0	20	12	17	30	8	8	301.45	0		28.231844
31	216	10	0	30	0	11	30	8	8	301.45	0		28.231844
31	209	3	0	12	0	19	12	6	11	91.44	0		44.027377
31	210	3	0	20	18	6	12	6	11	91.44	0		44.027377
31	211	6	0	24	0	19	24	7	10	323.68	1		5.610350


