Name:				423_n060_m400_bt3_21346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.78
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	1	0	0	0	0	33	6	14	291.89	0		15.706961
5	30	1	0	0	6	0	33	6	14	291.89	0		15.706961
5	34	3	0	0	12	0	13	9	14	213.38	0		9.111684
5	33	2	0	0	0	14	19	5	10	290.72	1		4.667344
5	31	2	0	0	5	14	19	5	10	290.72	1		4.667344
5	32	2	0	0	10	14	19	5	10	290.72	1		4.667344
5	35	3	0	13	12	0	13	9	14	213.38	0		9.111684
30	181	1	0	0	15	14	33	6	14	291.89	0		15.706961
30	186	3	0	19	0	14	13	9	14	213.38	0		9.111684
30	187	3	0	26	12	0	13	9	14	213.38	0		9.111684
30	188	3	0	33	0	0	13	9	14	213.38	0		9.111684
30	189	3	0	32	0	14	13	9	14	213.38	0		9.111684
30	182	2	0	19	9	14	19	5	10	290.72	1		4.667344
30	183	2	0	39	12	0	19	5	10	290.72	1		4.667344
30	184	2	0	39	17	0	19	5	10	290.72	1		4.667344
30	185	2	0	39	12	10	19	5	10	290.72	1		4.667344


