Name:				455_n060_m400_bt3_23233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.93
Calculation_Time:		2.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	111	2	0	0	0	0	28	9	11	426.85	1		3.174700
17	113	3	0	0	9	0	31	8	8	700.93	0		14.120763
17	110	2	0	0	9	8	28	9	11	426.85	1		3.174700
17	109	1	0	31	9	0	22	11	7	749.50	0		6.482641
13	85	1	0	31	9	7	22	11	7	749.50	0		6.482641
13	84	1	0	31	9	14	22	11	7	749.50	0		6.482641
17	112	2	0	0	0	11	28	9	11	426.85	1		3.174700
13	88	2	0	0	9	19	28	9	11	426.85	1		3.174700
13	87	2	0	28	0	0	28	9	11	426.85	1		3.174700
13	86	1	0	31	9	21	22	11	7	749.50	0		6.482641
13	89	2	0	28	0	11	28	9	11	426.85	1		3.174700


