Name:				169_n060_m200_bt3_8413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1696.60
Calculation_Time:		717.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			141
Customer_Sequence:		1 2 24 34 43 30 29 21 16 22 20 12 45 36 41 28 9 18 15 27 8 11 13 19 32 38 10 40 14 33 3 39 6 25 23 46 42 7 17 35 37 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	82	1	0	0	0	0	6	4	3	25.83	0		11.309078
3	8	2	0	0	4	0	13	7	3	183.11	1		8.126923
26	84	2	0	0	11	0	13	7	3	183.11	1		8.126923
37	120	3	0	0	18	0	14	2	7	120.81	0		21.556965
37	118	1	0	0	20	0	6	4	3	25.83	0		11.309078
37	119	2	0	0	11	3	13	7	3	183.11	1		8.126923
35	113	3	0	0	18	7	14	2	7	120.81	0		21.556965
35	111	1	0	0	0	3	6	4	3	25.83	0		11.309078
35	112	2	0	0	11	6	13	7	3	183.11	1		8.126923
17	57	3	0	0	18	14	14	2	7	120.81	0		21.556965
17	58	3	0	0	18	21	14	2	7	120.81	0		21.556965
17	56	2	0	0	11	9	13	7	3	183.11	1		8.126923
7	22	3	0	6	0	0	14	2	7	120.81	0		21.556965
7	20	1	0	0	20	3	6	4	3	25.83	0		11.309078
7	21	2	0	0	11	12	13	7	3	183.11	1		8.126923
23	74	3	0	6	2	0	14	2	7	120.81	0		21.556965
42	135	2	0	0	11	15	13	7	3	183.11	1		8.126923
46	150	3	0	6	20	0	14	2	7	120.81	0		21.556965
46	151	3	0	6	22	0	14	2	7	120.81	0		21.556965
46	152	3	0	6	0	7	14	2	7	120.81	0		21.556965
46	148	1	0	0	20	6	6	4	3	25.83	0		11.309078
46	149	2	0	0	11	18	13	7	3	183.11	1		8.126923
26	83	1	0	13	11	0	6	4	3	25.83	0		11.309078
23	75	3	0	6	2	7	14	2	7	120.81	0		21.556965
14	46	2	0	0	4	3	13	7	3	183.11	1		8.126923
25	80	1	0	0	20	9	6	4	3	25.83	0		11.309078
25	81	2	0	0	11	21	13	7	3	183.11	1		8.126923
6	19	3	0	6	20	7	14	2	7	120.81	0		21.556965
6	15	1	0	0	20	12	6	4	3	25.83	0		11.309078
6	16	2	0	0	11	24	13	7	3	183.11	1		8.126923
6	17	2	0	0	11	27	13	7	3	183.11	1		8.126923
