Name:				403_n060_m400_bt100_20209
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.93
Calculation_Time:		6.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	41	27	0	0	0	0	26	13	14	687.99	0		6.733200
7	44	96	0	0	13	0	26	5	13	397.68	0		23.505823
7	42	28	0	0	0	14	17	12	6	178.11	0		59.094490
4	25	27	0	26	0	0	26	13	14	687.99	0		6.733200
7	43	28	0	0	0	20	17	12	6	178.11	0		59.094490
4	26	37	0	0	18	0	21	5	13	206.15	0		28.511465
4	21	6	0	0	13	13	31	10	10	375.17	0		4.852559
4	24	23	0	17	0	14	23	12	8	413.30	0		5.048652
4	28	81	0	26	13	0	26	10	13	488.80	0		9.520683
4	23	12	0	31	13	13	17	5	10	102.10	0		14.479175
4	29	82	0	0	13	23	28	6	7	218.66	0		22.012611
4	22	9	0	31	18	13	17	6	14	183.32	0		6.747087
4	27	49	0	17	0	22	29	7	8	372.64	1		8.152073


