Name:				392_n060_m400_bt3_19565
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.94
Calculation_Time:		4.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	263	3	0	0	0	0	15	12	5	272.93	1		3.976991
39	256	1	0	0	12	0	27	9	8	481.66	0		33.490434
39	257	2	0	0	12	8	25	11	7	388.87	0		29.940867
39	258	2	0	0	12	15	25	11	7	388.87	0		29.940867
39	259	2	0	0	12	22	25	11	7	388.87	0		29.940867
39	255	1	0	15	0	0	27	9	8	481.66	0		33.490434
39	261	2	0	15	0	8	25	11	7	388.87	0		29.940867
39	262	3	0	0	0	5	15	12	5	272.93	1		3.976991
39	260	2	0	15	0	15	25	11	7	388.87	0		29.940867
1	1	1	0	15	0	22	27	9	8	481.66	0		33.490434
1	2	1	0	27	12	0	27	9	8	481.66	0		33.490434
1	3	1	0	25	12	8	27	9	8	481.66	0		33.490434
1	4	1	0	25	12	16	27	9	8	481.66	0		33.490434
1	5	3	0	25	12	24	15	12	5	272.93	1		3.976991
1	6	3	0	42	0	0	15	12	5	272.93	1		3.976991
1	7	3	0	42	0	5	15	12	5	272.93	1		3.976991


