Name:				481_n100_m400_bt3_24577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.40
Calculation_Time:		4.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	268	2	0	0	0	0	28	12	14	774.63	1		3.187662
67	266	1	0	0	12	0	22	10	8	356.92	0		3.280095
67	269	2	0	0	0	14	28	12	14	774.63	1		3.187662
67	265	1	0	0	12	8	22	10	8	356.92	0		3.280095
69	277	3	0	0	12	16	16	8	8	188.69	0		17.594304
67	267	2	0	22	12	0	28	12	14	774.63	1		3.187662
67	270	3	0	28	0	0	16	8	8	188.69	0		17.594304
69	278	3	0	28	0	8	16	8	8	188.69	0		17.594304
69	279	3	0	28	0	16	16	8	8	188.69	0		17.594304
69	280	3	0	44	0	0	16	8	8	188.69	0		17.594304
69	281	3	0	44	0	8	16	8	8	188.69	0		17.594304
69	276	2	0	22	12	14	28	12	14	774.63	1		3.187662


