Name:				151_n060_m200_bt3_7663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.12
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	1	0	0	0	0	16	12	12	282.88	0		2.978858
5	16	3	0	0	12	0	32	12	14	570.09	0		20.629945
5	13	1	0	0	0	12	16	12	12	282.88	0		2.978858
5	15	2	0	0	12	14	20	6	13	675.60	1		8.062931
14	46	3	0	16	0	0	32	12	14	570.09	0		20.629945
14	45	3	0	16	0	14	32	12	14	570.09	0		20.629945
5	14	1	0	20	12	14	16	12	12	282.88	0		2.978858
14	43	1	1	48	0	0	16	12	12	282.88	0		2.978858
14	44	1	1	48	0	12	16	12	12	282.88	0		2.978858


