Name:				395_n060_m400_bt3_19876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.80
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	1	0	0	0	0	14	12	7	335.13	1		3.595024
2	13	2	0	0	12	0	31	10	11	655.22	0		27.853495
2	9	1	0	0	0	7	14	12	7	335.13	1		3.595024
2	12	2	0	0	12	11	31	10	11	655.22	0		27.853495
2	11	1	0	0	0	14	14	12	7	335.13	1		3.595024
20	132	2	0	14	0	0	31	10	11	655.22	0		27.853495
20	133	2	0	14	0	11	31	10	11	655.22	0		27.853495
20	134	3	0	31	12	0	28	6	10	309.32	0		9.198795
20	135	3	0	31	18	0	28	6	10	309.32	0		9.198795
20	136	3	0	31	12	10	28	6	10	309.32	0		9.198795
20	128	1	0	0	0	21	14	12	7	335.13	1		3.595024
20	129	1	0	0	12	22	14	12	7	335.13	1		3.595024
20	130	1	0	14	0	22	14	12	7	335.13	1		3.595024
20	131	1	0	14	12	22	14	12	7	335.13	1		3.595024


