Name:				422_n060_m400_bt3_21252
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.85
Calculation_Time:		3.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	161	1	0	0	0	0	12	10	9	320.57	1		5.073620
25	164	3	0	0	10	0	30	8	10	513.43	0		20.853856
25	165	3	0	0	10	10	30	8	10	513.43	0		20.853856
25	166	3	0	0	10	20	30	8	10	513.43	0		20.853856
25	167	3	0	12	0	0	30	8	10	513.43	0		20.853856
25	160	1	0	0	0	9	12	10	9	320.57	1		5.073620
25	163	2	0	30	10	0	15	13	13	490.22	0		64.415974
25	162	1	0	0	0	18	12	10	9	320.57	1		5.073620
32	218	2	0	30	10	13	15	13	13	490.22	0		64.415974
32	219	2	0	45	10	0	15	13	13	490.22	0		64.415974
32	220	2	0	45	10	13	15	13	13	490.22	0		64.415974
32	221	3	0	12	0	10	30	8	10	513.43	0		20.853856
32	217	1	0	12	0	20	12	10	9	320.57	1		5.073620


