Name:				583_n100_m400_bt100_29101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.05
Calculation_Time:		7.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		61 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	100	0	0	0	0	35	14	11	2428.11	0		49.756128
15	59	61	0	0	14	0	22	8	9	315.03	0		36.850671
15	58	38	0	0	14	9	15	8	11	234.32	0		13.130613
15	60	81	0	0	0	11	18	13	14	2087.82	1		11.348573
15	57	20	0	35	0	0	24	14	9	330.65	0		27.602288
15	56	9	0	22	14	0	33	10	10	494.77	0		19.210470
61	243	13	0	35	0	9	24	12	7	304.99	0		30.216473
61	242	1	0	22	14	10	27	6	8	187.32	0		4.925085
61	246	50	0	18	0	11	12	11	9	137.73	0		18.825359
61	244	49	0	22	14	18	21	6	9	181.82	0		14.446165
61	245	49	0	35	0	16	21	6	9	181.82	0		14.446165
61	247	60	0	22	20	10	33	5	14	363.41	1		6.572908


