Name:				488_n100_m400_bt10_24891
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.04
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	56	4	0	0	0	0	27	14	9	524.89	0		19.464575
12	58	7	0	0	0	9	23	14	14	649.26	0		18.849762
12	57	4	0	27	0	0	27	14	9	524.89	0		19.464575
12	55	1	0	0	14	0	18	11	14	331.43	0		4.360663
12	60	9	0	0	14	14	22	8	8	191.87	0		7.083041
12	59	8	0	18	14	0	12	7	13	159.99	1		2.667022
35	144	5	0	23	0	9	29	8	14	694.02	0		13.539245
35	142	1	0	30	14	0	18	11	14	331.43	0		4.360663
35	145	9	0	0	14	22	22	8	8	191.87	0		7.083041
35	143	2	0	0	0	23	32	5	7	141.90	0		11.422767


