Name:				458_n060_m400_bt10_23403
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.24
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		28 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	6	0	0	0	0	29	7	9	203.97	0		6.031883
14	92	4	0	0	7	0	28	8	14	680.91	1		2.933651
14	90	2	0	0	15	0	22	10	6	241.50	0		69.260943
14	94	8	0	0	15	6	25	5	6	175.53	0		30.598008
14	95	8	0	0	20	6	25	5	6	175.53	0		30.598008
14	96	8	0	0	0	9	25	5	6	175.53	0		30.598008
14	91	3	0	28	7	0	20	14	6	267.63	0		28.135380
28	193	9	0	0	15	12	27	10	10	302.71	0		15.855172
28	192	6	0	29	0	0	29	7	9	203.97	0		6.031883
28	188	3	0	28	7	6	20	14	6	267.63	0		28.135380
28	189	3	0	28	7	12	20	14	6	267.63	0		28.135380
28	190	3	0	28	7	18	20	14	6	267.63	0		28.135380
28	186	2	0	0	15	22	22	10	6	241.50	0		69.260943
28	187	2	0	28	7	24	22	10	6	241.50	0		69.260943
28	191	5	1	48	7	0	18	9	8	224.60	0		6.089475
28	194	10	0	0	0	15	22	6	8	159.96	0		6.546185


