Name:				423_n060_m400_bt3_21415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.05
Calculation_Time:		5.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		44 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	181	1	0	0	0	0	33	6	14	291.89	0		15.706961
30	182	2	0	0	6	0	19	5	10	290.72	1		4.667344
30	187	3	0	0	11	0	13	9	14	213.38	0		9.111684
30	188	3	0	0	11	14	13	9	14	213.38	0		9.111684
44	279	1	0	0	0	14	33	6	14	291.89	0		15.706961
30	186	3	0	13	11	0	13	9	14	213.38	0		9.111684
30	183	2	0	0	20	0	19	5	10	290.72	1		4.667344
30	189	3	0	13	11	14	13	9	14	213.38	0		9.111684
30	185	2	0	0	6	10	19	5	10	290.72	1		4.667344
30	184	2	0	0	20	10	19	5	10	290.72	1		4.667344
44	280	1	0	26	11	0	33	6	14	291.89	0		15.706961
44	281	1	0	26	17	0	33	6	14	291.89	0		15.706961
44	285	3	0	26	11	14	13	9	14	213.38	0		9.111684
44	286	3	0	33	0	0	13	9	14	213.38	0		9.111684
44	287	3	0	33	0	14	13	9	14	213.38	0		9.111684
44	282	2	0	0	6	20	19	5	10	290.72	1		4.667344
44	283	2	0	0	20	20	19	5	10	290.72	1		4.667344
44	284	2	0	39	11	14	19	5	10	290.72	1		4.667344


