Name:				371_n060_m400_bt100_18507
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.30
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	4	0	0	0	0	30	14	10	451	0		4.956208
5	30	58	0	0	14	0	29	10	13	601.83	0		15.298389
5	33	98	0	0	0	10	17	10	14	253.65	0		7.594680
5	31	68	0	30	0	0	18	13	10	465.35	0		24.877721
5	32	83	0	0	0	24	13	13	6	138.62	0		19.605097
4	27	54	0	0	14	13	33	9	13	391.80	0		4.365315
4	28	100	0	17	0	10	30	9	8	345.18	0		36.171498
4	24	37	0	17	0	18	21	8	9	183.07	0		12.207979
4	25	42	0	17	9	10	24	5	6	103.61	0		10.507894
4	26	50	1	48	0	0	24	12	12	376.89	1		1.744566
4	23	3	1	48	0	12	22	10	14	492.17	1		3.858798


