Name:				461_n060_m400_bt100_23485
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.11
Calculation_Time:		5.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	63	7	0	0	0	0	23	5	12	249.59	0		18.347453
10	65	25	0	0	5	0	23	7	11	281.44	0		7.385172
10	71	72	0	0	12	0	21	10	8	266.02	0		10.402237
10	70	60	0	21	12	0	35	13	8	549.70	0		13.136757
18	116	77	0	0	12	8	26	12	13	603.11	0		8.236924
10	69	44	0	0	5	11	21	5	7	132.93	0		6.075102
10	68	35	0	23	0	0	26	12	9	479.39	1		8.749600
10	66	27	0	0	0	12	18	5	14	239.13	0		6.851016
10	67	35	0	23	0	9	26	12	9	479.39	1		8.749600
10	64	22	1	49	0	0	12	5	14	152.73	1		2.471525
18	118	97	0	0	12	21	26	10	9	357.04	0		51.348621
18	117	94	0	26	12	8	24	11	8	305.62	0		10.296217
18	115	25	0	26	12	16	23	7	11	281.44	0		7.385172


