Name:				421_n060_m400_bt3_21175
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.87
Calculation_Time:		5.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	122	2	0	0	0	0	30	12	7	1544.23	0		55.740818
32	207	2	0	0	12	0	30	12	7	1544.23	0		55.740818
18	123	2	0	0	0	7	30	12	7	1544.23	0		55.740818
32	206	2	0	0	12	7	30	12	7	1544.23	0		55.740818
32	208	3	0	0	12	14	33	11	14	641.40	1		2.236996
18	118	1	0	0	0	14	14	5	12	94.97	0		5.921469
18	121	2	0	30	0	0	30	12	7	1544.23	0		55.740818
32	205	1	0	30	12	0	14	5	12	94.97	0		5.921469
18	124	2	0	30	0	7	30	12	7	1544.23	0		55.740818
18	120	2	0	14	0	14	30	12	7	1544.23	0		55.740818
18	119	1	0	0	5	14	14	5	12	94.97	0		5.921469


