Name:				230_n100_m200_bt3_10699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		932.52
Calculation_Time:		5.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		30 17 21 5 3 14 26 27 11 20 7 15 24 10 12 23 31 4 9 19 16 2 25 28 22 29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	18	1	0	0	0	0	17	5	7	427.63	0		10.171777
8	19	3	0	0	5	0	15	3	7	287.83	0		32.280324
29	59	2	0	0	8	0	13	6	5	168.32	1		3.187893
29	60	2	0	0	14	0	13	6	5	168.32	1		3.187893
29	61	2	0	0	8	5	13	6	5	168.32	1		3.187893
22	47	3	0	0	20	0	15	3	7	287.83	0		32.280324
28	56	1	0	0	0	7	17	5	7	427.63	0		10.171777
28	58	3	0	0	5	7	15	3	7	287.83	0		32.280324
28	57	2	0	0	14	5	13	6	5	168.32	1		3.187893
25	51	3	0	0	20	7	15	3	7	287.83	0		32.280324
2	3	1	0	0	0	14	17	5	7	427.63	0		10.171777
2	4	1	0	0	0	21	17	5	7	427.63	0		10.171777
2	5	3	0	0	5	14	15	3	7	287.83	0		32.280324
16	33	1	0	13	8	0	17	5	7	427.63	0		10.171777
16	34	1	0	13	13	0	17	5	7	427.63	0		10.171777
16	35	1	0	13	8	7	17	5	7	427.63	0		10.171777
19	39	2	0	0	14	10	13	6	5	168.32	1		3.187893
19	40	2	0	0	14	15	13	6	5	168.32	1		3.187893
19	41	2	0	0	14	20	13	6	5	168.32	1		3.187893
9	22	3	0	0	20	14	15	3	7	287.83	0		32.280324
9	20	2	0	0	14	25	13	6	5	168.32	1		3.187893
9	21	2	0	13	13	7	13	6	5	168.32	1		3.187893
4	8	1	0	13	8	14	17	5	7	427.63	0		10.171777
4	9	3	0	0	5	21	15	3	7	287.83	0		32.280324
4	10	3	0	0	20	21	15	3	7	287.83	0		32.280324
31	64	1	0	13	8	21	17	5	7	427.63	0		10.171777
31	65	2	0	13	13	12	13	6	5	168.32	1		3.187893
23	49	3	0	15	5	0	15	3	7	287.83	0		32.280324
23	48	2	0	13	13	17	13	6	5	168.32	1		3.187893
12	27	1	0	15	20	0	17	5	7	427.63	0		10.171777
10	23	1	0	15	20	7	17	5	7	427.63	0		10.171777
24	50	2	0	13	13	22	13	6	5	168.32	1		3.187893
15	32	2	0	30	5	0	13	6	5	168.32	1		3.187893
7	15	1	0	15	20	14	17	5	7	427.63	0		10.171777
7	16	1	0	15	20	21	17	5	7	427.63	0		10.171777
7	17	3	0	15	5	7	15	3	7	287.83	0		32.280324
20	42	1	0	17	0	0	17	5	7	427.63	0		10.171777
20	44	3	0	15	5	14	15	3	7	287.83	0		32.280324
20	43	2	0	30	11	0	13	6	5	168.32	1		3.187893
11	24	1	0	17	0	7	17	5	7	427.63	0		10.171777
11	26	3	0	15	5	21	15	3	7	287.83	0		32.280324
11	25	2	0	30	5	5	13	6	5	168.32	1		3.187893
27	54	1	0	17	0	14	17	5	7	427.63	0		10.171777
27	55	1	0	17	0	21	17	5	7	427.63	0		10.171777
26	53	3	0	30	17	0	15	3	7	287.83	0		32.280324
26	52	2	0	30	11	5	13	6	5	168.32	1		3.187893
14	29	1	0	32	20	0	17	5	7	427.63	0		10.171777
14	30	3	0	30	17	7	15	3	7	287.83	0		32.280324
14	31	3	0	30	17	14	15	3	7	287.83	0		32.280324
3	6	1	0	32	20	7	17	5	7	427.63	0		10.171777
3	7	3	0	30	17	21	15	3	7	287.83	0		32.280324
5	11	1	0	32	20	14	17	5	7	427.63	0		10.171777
5	13	3	0	32	20	21	15	3	7	287.83	0		32.280324
5	12	2	0	30	5	10	13	6	5	168.32	1		3.187893
21	45	1	0	34	0	0	17	5	7	427.63	0		10.171777
21	46	2	0	30	11	10	13	6	5	168.32	1		3.187893
17	36	1	0	34	0	7	17	5	7	427.63	0		10.171777
17	37	1	0	34	0	14	17	5	7	427.63	0		10.171777
30	62	1	0	34	0	21	17	5	7	427.63	0		10.171777
30	63	2	0	30	5	15	13	6	5	168.32	1		3.187893


