Name:				136_n060_m200_bt3_6824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		989.34
Calculation_Time:		12.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		6 22 29 8 24 28 20 30 7 25 18 9 12 4 16 2 15 10 27 3 26 17 1 31 21 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	1	0	0	0	0	10	5	7	220.25	0		15.007379
13	45	3	0	0	5	0	11	7	4	239.90	1		16.377129
5	17	1	0	0	12	0	10	5	7	220.25	0		15.007379
5	18	2	0	0	17	0	9	4	5	101.79	0		13.948480
5	19	3	0	0	5	4	11	7	4	239.90	1		16.377129
21	68	1	0	0	0	7	10	5	7	220.25	0		15.007379
21	69	1	0	0	12	7	10	5	7	220.25	0		15.007379
21	70	2	0	0	21	0	9	4	5	101.79	0		13.948480
31	105	1	0	0	17	5	10	5	7	220.25	0		15.007379
31	106	3	0	0	5	8	11	7	4	239.90	1		16.377129
31	107	3	0	0	5	12	11	7	4	239.90	1		16.377129
31	108	3	0	0	5	16	11	7	4	239.90	1		16.377129
1	1	1	0	0	17	12	10	5	7	220.25	0		15.007379
1	2	2	0	0	0	14	9	4	5	101.79	0		13.948480
1	3	2	0	0	12	14	9	4	5	101.79	0		13.948480
1	4	3	1	0	12	19	11	7	4	239.90	1		16.377129
17	56	2	0	0	0	19	9	4	5	101.79	0		13.948480
17	57	3	0	0	5	20	11	7	4	239.90	1		16.377129
17	58	3	1	0	12	23	11	7	4	239.90	1		16.377129
17	59	3	0	0	0	24	11	7	4	239.90	1		16.377129
26	83	1	0	10	12	0	10	5	7	220.25	0		15.007379
26	84	2	0	10	17	0	9	4	5	101.79	0		13.948480
26	85	3	0	11	5	0	11	7	4	239.90	1		16.377129
26	86	3	0	11	5	4	11	7	4	239.90	1		16.377129
3	10	1	0	10	12	7	10	5	7	220.25	0		15.007379
3	11	1	0	9	12	14	10	5	7	220.25	0		15.007379
3	12	2	0	9	12	21	9	4	5	101.79	0		13.948480
3	13	2	0	10	21	0	9	4	5	101.79	0		13.948480
27	87	1	0	10	17	5	10	5	7	220.25	0		15.007379
27	88	2	0	10	17	12	9	4	5	101.79	0		13.948480
27	89	2	0	10	17	17	9	4	5	101.79	0		13.948480
27	90	3	0	11	5	8	11	7	4	239.90	1		16.377129
10	34	2	0	10	17	22	9	4	5	101.79	0		13.948480
10	35	2	0	20	12	0	9	4	5	101.79	0		13.948480
10	36	3	0	11	5	12	11	7	4	239.90	1		16.377129
15	48	1	0	20	16	0	10	5	7	220.25	0		15.007379
15	49	1	0	20	16	7	10	5	7	220.25	0		15.007379
15	50	2	0	20	21	0	9	4	5	101.79	0		13.948480
15	51	3	0	11	5	16	11	7	4	239.90	1		16.377129
2	5	2	0	20	12	5	9	4	5	101.79	0		13.948480
2	6	2	0	20	21	5	9	4	5	101.79	0		13.948480
2	7	2	0	20	12	10	9	4	5	101.79	0		13.948480
2	8	3	0	11	5	20	11	7	4	239.90	1		16.377129
2	9	3	0	11	5	24	11	7	4	239.90	1		16.377129
16	52	1	0	20	16	14	10	5	7	220.25	0		15.007379
16	53	1	0	20	16	21	10	5	7	220.25	0		15.007379
16	54	2	0	20	21	10	9	4	5	101.79	0		13.948480
16	55	3	0	22	5	0	11	7	4	239.90	1		16.377129
4	14	1	0	30	16	0	10	5	7	220.25	0		15.007379
4	15	1	0	30	16	7	10	5	7	220.25	0		15.007379
4	16	2	0	20	12	15	9	4	5	101.79	0		13.948480
12	40	1	0	30	16	14	10	5	7	220.25	0		15.007379
12	41	1	0	30	16	21	10	5	7	220.25	0		15.007379
12	42	1	0	33	5	0	10	5	7	220.25	0		15.007379
12	43	3	0	22	5	4	11	7	4	239.90	1		16.377129
9	31	1	0	33	10	0	10	5	7	220.25	0		15.007379
