Name:				427_n060_m400_bt10_21695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.21
Calculation_Time:		3.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		17 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	9	0	0	0	0	27	14	10	463.37	0		25.256578
31	211	6	0	0	14	0	26	11	10	244.40	0		29.903293
31	210	4	0	0	0	10	16	8	9	134.65	0		24.955611
31	212	8	0	0	8	10	25	7	11	216.72	0		23.403839
17	116	5	0	26	14	0	25	11	12	509.48	0		26.903648
17	117	6	0	26	14	12	26	11	10	244.40	0		29.903293
17	120	8	0	0	15	10	25	7	11	216.72	0		23.403839
17	121	10	0	0	8	21	23	5	9	221.53	0		27.260682
17	114	1	0	27	0	0	21	12	12	346.83	1		1.368536
17	115	1	0	27	0	12	21	12	12	346.83	1		1.368536
17	118	7	0	0	13	21	16	11	8	173.82	1		5.492029
17	119	7	0	26	14	22	16	11	8	173.82	1		5.492029


